Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 91

    (70) expression -> ID LBRACKET . expression RBRACKET
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 120

state 92

    (71) expression -> ID LPAREN . expression_list RPAREN
    (72) expression_list -> . expression
    (73) expression_list -> . expression_list COMMA expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression_list                shift and go to state 121
    expression                     shift and go to state 122

state 93

    (40) while_statement -> WHILE expression DO . statement
    (29) statement -> . assignment
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . for_statement
    (33) statement -> . write_statement
    (34) statement -> . read_statement
    (35) statement -> . block
    (36) statement -> . empty
    (37) assignment -> . ID ASSIGN expression
    (38) if_statement -> . IF expression THEN statement
    (39) if_statement -> . IF expression THEN statement ELSE statement
    (40) while_statement -> . WHILE expression DO statement
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (42) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (43) write_statement -> . WRITE LPAREN write_args RPAREN
    (44) write_statement -> . WRITELN LPAREN write_args RPAREN
    (47) read_statement -> . READLN LPAREN expression RPAREN
    (26) block -> . BEGIN statement_list END
    (74) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    WRITE           shift and go to state 35
    WRITELN         shift and go to state 36
    READLN          shift and go to state 37
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)

    statement                      shift and go to state 123
    assignment                     shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    write_statement                shift and go to state 27
    read_statement                 shift and go to state 28
    block                          shift and go to state 29
    empty                          shift and go to state 30

state 94

    (41) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (42) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
